timestep,uplink_bandwidth,downlink_bandwidth,network_delay_ms,packet_loss_rate,channel_utilization,load_factor,snr_db,is_outage,is_congestion,is_jitter_storm
1,333.199,598.771,14.791,0.03188,0.0971,1.0157,29.27,0,0,0
2,258.508,353.339,22.32,0.00018,0.4415,1.0314,37.54,0,0,0
3,315.808,572.573,1.0,0.04442,0.0747,1.0471,23.17,0,0,0
4,264.104,433.572,20.286,0.01957,0.2771,1.0627,15.91,0,0,0
5,202.547,364.306,31.137,0.11768,0.609,1.0782,40.05,0,0,0
6,239.52,285.875,32.288,0.01813,0.5404,1.0937,26.25,0,0,0
7,247.154,291.249,20.837,0.10029,0.4134,1.1091,33.5,0,0,0
8,254.413,423.884,22.353,0.00343,0.5089,1.1243,36.58,0,0,0
9,213.782,313.508,45.227,0.13027,0.3778,1.1395,18.19,0,0,0
10,254.685,501.523,29.071,0.00341,0.5618,1.1545,31.31,0,0,0
11,208.834,378.446,39.602,0.01444,0.7122,1.1694,28.21,0,0,0
12,167.169,276.449,37.045,0.00579,0.8107,1.1841,41.08,0,0,0
13,233.948,420.373,24.052,0.00289,0.6085,1.1986,33.26,0,0,0
14,186.383,380.654,20.576,0.02014,0.7374,1.2129,27.73,0,0,0
15,226.297,444.105,28.488,0.00248,0.675,1.227,35.36,0,0,0
16,122.195,222.289,47.659,0.04697,0.7918,1.2409,12.64,0,0,0
17,174.187,287.842,42.168,0.02724,0.7818,1.2545,26.56,0,0,0
18,173.083,280.413,40.441,0.13829,0.7708,1.2679,19.35,0,0,0
19,184.967,272.069,34.632,0.03589,0.7338,1.281,23.88,0,0,0
20,231.901,394.737,29.119,0.00264,0.6589,1.2939,38.7,0,0,0
21,170.067,309.378,47.908,0.04468,0.7426,1.3065,21.24,0,0,0
22,178.902,371.852,31.183,0.02279,0.7869,1.3187,27.83,0,0,0
23,175.571,347.974,53.592,0.09641,0.76,1.3307,30.65,0,0,0
24,150.598,184.924,52.611,0.29597,0.7237,1.3423,16.38,0,0,0
25,141.655,262.365,67.692,0.17876,0.8346,1.3536,27.2,0,0,0
26,142.317,239.401,44.145,0.07296,0.8863,1.3645,17.39,0,0,0
27,205.012,359.416,47.117,0.02978,0.6359,1.3751,21.9,0,0,0
28,174.834,270.661,34.627,0.00186,0.7698,1.3853,28.15,0,0,0
29,169.981,291.585,43.071,0.00247,0.7866,1.3951,16.88,0,0,0
30,170.703,345.199,62.077,0.05143,0.916,1.4045,28.33,0,0,0
31,123.026,229.136,51.627,0.07723,0.9124,1.4135,21.97,0,0,0
32,166.614,330.441,49.058,5e-05,0.8776,1.4222,22.53,0,0,0
33,161.732,226.278,36.732,0.06911,0.8305,1.4304,14.29,0,0,0
34,210.372,358.779,41.294,0.00065,0.6558,1.4382,21.87,0,0,0
35,149.831,200.224,44.818,0.00099,0.8133,1.4455,33.67,0,0,0
36,208.138,360.991,26.209,0.03799,0.5808,1.4524,22.12,0,0,0
37,146.193,203.211,52.106,0.00533,0.8182,1.4589,34.83,0,0,0
38,177.587,254.033,27.877,0.08449,0.6711,1.4649,22.51,0,0,0
39,174.546,310.022,40.06,0.00311,0.7314,1.4704,24.84,0,0,0
40,208.411,275.791,32.256,0.02497,0.5723,1.4755,21.7,0,0,0
41,199.684,390.264,34.567,0.0421,0.6849,1.4801,27.46,0,0,0
42,265.408,368.794,15.993,0.00384,0.4185,1.4843,18.16,0,0,0
43,199.819,390.648,43.141,0.14217,0.4594,1.488,25.56,0,0,0
44,229.75,332.849,35.446,0.049,0.5757,1.4911,19.49,0,0,0
45,244.599,399.959,31.003,0.06182,0.4532,1.4938,23.71,0,0,0
46,239.578,343.969,24.767,0.00307,0.4206,1.4961,26.9,0,0,0
47,254.118,317.007,30.969,0.1172,0.2985,1.4978,31.41,0,0,0
48,266.554,453.233,14.565,0.00032,0.2816,1.499,20.28,0,0,0
