Scenario,Method,N,Avg Latency,SLA %,SLA Miss %,Edge Usage %,Comm Delay (ms),BW Consump %
All test tasks,Fed-DDQN Full (mean±std),9733,136.855 ± 0.599,97.71 ± 0.05,2.29 ± 0.05,67.56 ± 0.37,41.010 ± 0.188,26.54 ± 0.41
All test tasks,DDQN,9733,144.926,97.49,2.51,73.71,36.642,19.83
All test tasks,MTOSA,9733,231.841,89.71,10.29,25.50,71.153,51.35
All test tasks,FL-DDPG,9733,138.373,97.67,2.33,71.23,38.146,22.33
All test tasks,GTPSO,9733,203.551,90.36,9.64,10.62,68.149,47.39
All test tasks,PTS-RA,9733,228.897,90.61,9.39,12.49,72.627,50.92
All test tasks,JTOS,9733,207.521,90.54,9.46,18.30,71.970,54.46
All test tasks,Oracle,9733,123.310,97.99,2.01,69.27,39.037,24.92
Normal traffic,Fed-DDQN Full (mean±std),4061,70.914 ± 0.204,99.74 ± 0.01,0.26 ± 0.01,67.56 ± 0.33,10.996 ± 0.200,20.06 ± 0.16
Normal traffic,DDQN,4061,77.111,99.63,0.37,68.46,10.580,18.30
Normal traffic,MTOSA,4061,144.860,97.73,2.27,61.12,14.233,21.14
Normal traffic,FL-DDPG,4061,71.577,99.63,0.37,65.11,11.838,21.28
Normal traffic,GTPSO,4061,114.977,95.30,4.70,1.40,25.009,30.32
Normal traffic,PTS-RA,4061,137.459,99.48,0.52,28.00,19.153,20.93
Normal traffic,JTOS,4061,88.770,99.53,0.47,41.84,17.521,28.67
Normal traffic,Oracle,4061,62.301,99.93,0.07,64.15,12.213,23.54
Congestion,Fed-DDQN Full (mean±std),5672,184.066 ± 0.923,96.25 ± 0.09,3.75 ± 0.09,67.56 ± 0.86,62.499 ± 0.446,31.16 ± 0.81
Congestion,DDQN,5672,193.479,95.96,4.04,77.47,55.301,20.92
Congestion,MTOSA,5672,294.118,83.96,16.04,0.00,111.907,72.99
Congestion,FL-DDPG,5672,186.198,96.26,3.74,75.62,56.981,23.08
Congestion,GTPSO,5672,266.968,86.83,13.17,17.22,99.036,59.61
Congestion,PTS-RA,5672,294.365,84.26,15.74,1.39,110.913,72.39
Congestion,JTOS,5672,292.544,84.10,15.90,1.45,110.953,72.92
Congestion,Oracle,5672,166.991,96.60,3.40,72.94,58.242,25.90
Jitter storm,Fed-DDQN Full (mean±std),447,199.934 ± 0.952,97.02 ± 0.10,2.98 ± 0.10,87.47 ± 0.73,58.402 ± 0.627,12.48 ± 0.73
Jitter storm,DDQN,447,201.237,97.09,2.91,91.50,53.368,8.50
Jitter storm,MTOSA,447,391.431,83.45,16.55,0.00,172.590,84.33
Jitter storm,FL-DDPG,447,201.902,97.09,2.91,87.25,62.001,12.57
Jitter storm,GTPSO,447,359.706,86.13,13.87,13.87,157.381,72.06
Jitter storm,PTS-RA,447,391.431,83.45,16.55,0.00,172.590,84.33
Jitter storm,JTOS,447,391.431,83.45,16.55,0.00,172.590,84.33
